"Word","Frequency"
"footstep","2"
"footstool","1"
"for","220"
"forbear","1"
"forbid","2"
"forbidden","1"
"forbod","1"
"forbor","3"
"forc","5"
"forego","2"
"foreign","7"
"foremost","1"
"forese","2"
"forest","11"
"forget","16"
"forgiv","3"
"forgiven","4"
"forgot","6"
"forgotten","4"
"fork","1"
"form","39"
"former","6"
"formest","1"
"forsak","4"
"forsook","1"
"fort","1"
"forth","27"
"fortress","3"
"fortun","7"
"forum","2"
"forward","1"
"foss","1"
"foster","1"
"fought","2"
"foul","3"
"found","18"
"foundat","3"
"founder","3"
"fount","4"
"fountain","7"
"four","4"
"fragil","1"
"fragment","3"
"fragranc","2"
"fragrant","1"
"frail","4"
"frailti","2"
"frame","7"
"franc","5"
"frank","4"
"fraught","1"
"fray","3"
"free","25"
"freeborn","3"
"freed","2"
"freedom","18"
"freeth","1"
"french","1"
"frenzi","5"
"frequent","2"
"freresillsort","1"
"fresco","1"
"fresh","18"
"freshen","1"
"fresher","2"
"fret","2"
"fri","1"
"friend","22"
"friendless","1"
"friendship","3"
"frigat","1"
"friuli","1"
"fro","2"
"frolic","1"
"from","237"
"front","3"
"froward","1"
"frown","5"
"frugal","1"
"fruit","13"
"fruitless","2"
"ful","3"
"full","17"
"funer","1"
"furi","2"
"furious","1"
"furnish","2"
"furrow","3"
"further","4"
"futur","7"
"fytt","1"
"gaili","1"
"gain","6"
"gainsay","1"
"gainst","10"
"gale","10"
"galileo","1"
"gall","2"
"gallant","8"
"galleri","3"
"galley","1"
"gallic","2"
"game","2"
"gamesom","1"
"gap","2"
"gape","5"
"garb","1"
"garden","1"
"garland","4"
"garment","5"
"garnish","1"
"gash","1"
"gasp","4"
"gate","4"
"gather","15"
"gaudi","2"
"gaul","7"
"gave","7"
"gay","8"
"gaze","34"
"gazer","1"
"gem","3"
"general","1"
"generat","1"
"generous","2"
"genial","2"
"genius","5"
"gentl","21"
"gentlest","2"
"gestur","1"
"gewgaw","1"
"ghast","3"
"ghost","2"
"giant","8"
"giaour","3"
"gibe","1"
"giddi","1"
"gift","5"
"gig","1"
"gigant","2"
"gild","5"
"gird","1"
"girdl","2"
"girl","3"
"girt","4"
"give","10"
"given","7"
"glacier","2"
"glad","8"
"gladden","1"
"glade","1"
"gladiat","2"
"glaiv","2"
"glanc","8"
"glare","6"
"glass","6"
"glassi","5"
"gleam","4"
"glean","1"
"glee","3"
"glen","7"
"glide","6"
"glimmer","1"
"glisten","2"
"glitter","6"
"gloat","1"
"globe","2"
"gloom","8"
"gloomi","1"
"glori","30"
"glorifi","1"
"glorious","16"
"glow","21"
"glut","1"
"gnash","1"
"go","12"
"goal","4"
"goat","1"
"goblet","1"
"god","30"
"goddess","6"
"godlik","1"
"godoy","1"
"goe","1"
"goest","1"
"gold","6"
"golden","3"
"gondoli","1"
"gone","12"
"good","15"
"gore","5"
"gorefac","1"
"gorgeous","1"
"gorgon","1"
"gori","1"
"got","2"
"goth","4"
"gothic","2"
"govern","1"
"grace","5"
"gradual","2"
"graduat","1"
"grand","2"
"grande","1"
"grandeur","3"
"granit","2"
"grasp","3"
"grass","4"
"grasshopp","1"
"grassi","2"
"grate","1"
"gratitud","1"
"grave","21"
"graven","1"
"gray","1"
"graze","1"
"great","22"
"greatest","3"
"grecian","3"
"greec","12"
"greek","7"
"green","15"
"greenest","1"
"greensward","1"
"greet","9"
"grew","5"
"grey","11"
"grief","15"
"griev","6"
"grievanc","1"
"gripe","1"
"groan","5"
"grot","1"
"ground","17"
"group","2"
"grove","6"
"grow","18"
"grown","10"
"growth","5"
"grudg","1"
"guadiana","1"
"guard","7"
"guardian","1"
"guerdon","1"
"guess","1"
"guest","7"
"guid","4"
"guidanc","1"
"guileless","1"
"guilt","1"
"guis","3"
"guitar","1"
"gulf","5"
"gull","1"
"gulp","1"
"gum","1"
"gun","3"
"gush","3"
"habit","1"
"habitu","1"
"hackney","1"
"had","83"
"hade","2"
"hadrian","1"
"hadst","4"
"hafiz","1"
"hail","9"
"hair","3"
"half","13"
"hall","14"
"hallow","8"
"halo","2"
"halt","1"
"hamlet","2"
"hampstead","1"
"hand","50"
"hang","4"
"hapless","1"
"hapli","3"
"happi","12"
"happier","7"
"happiest","1"
"happili","1"
"hard","7"
"hardihood","1"
"harem","2"
"hark","8"
"harlot","1"
"harm","1"
"harmless","4"
"harmodius","1"
"harmoni","4"
"harmonis","2"
"harold","27"
"harp","3"
"harpi","1"
"harrow","1"
"harsh","1"
"harvest","1"
"has","15"
"hast","8"
"hasti","1"
"hate","16"
"hath","71"
"hatr","1"
"haughti","2"
"haughtiest","1"
"haul","1"
"haunt","7"
"have","123"
"haven","1"
"havoc","2"
"he","232"
"head","14"
"headland","1"
"headlong","1"
"heal","4"
"healer","1"
"health","2"
"heap","6"
"hear","15"
"heard","14"
"hearer","1"
"heart","82"
"hearth","3"
"heartless","1"
"heartsto","1"
"heat","4"
"heath","1"
"heav","6"
"heaven","41"
"heavi","6"
"heavier","1"
"heaviest","1"
"heavili","1"
"hebrew","1"
"hecat","1"
"hectic","1"
"hed","1"
"heed","3"
"heedless","2"
"height","12"
"heir","1"
"held","2"
"hell","11"
"hella","2"
"helot","1"
"help","2"
"helpless","1"
"henc","2"
"henceforth","1"
"her","242"
"herald","1"
"herd","4"
"here","91"
"hereaftereven","1"
"hereditari","2"
"heretofor","1"
"heritag","2"
"hero","8"
"heroic","3"
"herself","2"
"hesperus","1"
"hew","1"
"hid","4"
"hideous","2"
"hie","1"
"high","35"
"higher","2"
"highfrom","1"
"highgat","1"
"hight","2"
"hill","28"
"hillock","1"
"him","82"
"himnot","1"
"himself","12"
"hind","1"
"hirel","1"
"his","364"
"hispania","1"
"hiss","2"
"histor","2"
"histori","3"
"historian","1"
"hither","6"
"hive","1"
"hoar","3"
"hoard","2"
"hoari","3"
"hoars","2"
"hold","7"
"hole","1"
"holi","14"
"holiday","2"
"holier","2"
"holiest","2"
"hollow","3"
"holster","1"
"homag","6"
"home","19"
"homili","1"
"honest","2"
"honey","2"
"honorius","1"
"honour","12"
"hoof","2"
"hoofmark","1"
"hope","39"
"hopeless","3"
"horac","1"
"hord","3"
"horizon","1"
"horizonbound","1"
"horn","3"
"horribl","1"
"horrid","3"
"horror","1"
"hors","5"
"horsetail","1"
"host","15"
"hostil","2"
"hot","6"
"hotlier","1"
"hour","35"
"houri","1"
"hous","3"
"household","1"
"hover","3"
"how","53"
"howard","1"
"howev","4"
"howl","6"
"howsoev","1"
"hu","1"
"hue","14"
"hug","1"
"huge","3"
"hulk","1"
"hull","1"
"hum","4"
"human","16"
"humbl","5"
"humbler","1"
"humblest","3"
"hundr","4"
"hung","1"
"hurl","4"
"hurri","1"
"husband","1"
"hush","4"
"hut","2"
"hyaena","2"
"hymettus","1"
"hymn","3"
"i","212"
"ici","2"
"icing","1"
"ida","1"
"ideal","4"
"idl","8"
"idless","2"
"idli","1"
"idol","5"
"idolat","1"
"idolatri","1"
"if","77"
"ignobl","3"
"ignor","1"
"ignoranc","1"
"ilion","1"
"ill","11"
"illtim","1"
"illum","2"
"illyria","1"
"illyrian","1"
"im","2"
"imag","9"
"imagin","1"
"imbrown","1"
"imbu","4"
"imit","1"
"immacul","1"
"immedi","2"
"immedic","2"
"immens","2"
"immort","21"
"immortal","2"
"impair","1"
"impart","2"
"impati","1"
"imped","1"
"impel","1"
"impenetr","1"
"imperi","7"
"imperial","3"
"imperish","1"
"impetu","1"
"impious","2"
"implore","1"
"impregn","2"
"impress","1"
"improv","1"
"in","539"
"inadequ","1"
"inanim","1"
"inborn","2"
"incens","3"
"incess","1"
"inclin","2"
"increas","2"
"incur","1"
"inde","2"
"indec","1"
"inert","1"
"inevit","1"
"infam","1"
"infanc","2"
"infant","4"
"infect","1"
"infern","1"
"infinit","1"
"inflict","1"
"inform","1"
"infus","2"
"inglori","3"
"inhabit","1"
"inhal","2"
"inherit","1"
"inhuman","1"
"injur","1"
"inland","1"
"inmat","1"
"innat","2"
"innoc","2"
"insens","1"
"inspir","4"
"instil","4"
"instinct","1"
"instrument","1"
"insul","1"
"insult","1"
"intemper","1"
"intens","3"
"intent","2"
"intercept","1"
"interchang","1"
"interpos","1"
"interrupt","1"
"interv","1"
"interven","2"
"interview","1"
"into","27"
"intrud","2"
"invad","1"
"invest","1"
"inveter","1"
"inveteraci","1"
"invinc","1"
"inviol","1"
"invis","1"
"invisibl","2"
"invit","3"
"invulner","1"
"ionian","1"
"ire","1"
"iris","3"
"iron","7"
"ironi","1"
"irrevoc","1"
"is","278"
"iskander","1"
"isl","5"
"island","2"
"isles","1"
"it","304"
"itali","5"
"italia","4"
"italian","1"
"its","20"
"itself","19"
"ivi","6"
"jackal","1"
"jade","1"
"janus","1"
"jar","3"
"jargon","1"
"jasper","1"
"jealous","1"
"jealousi","1"
"jest","1"
"jesus","1"
"jet","1"
"jingl","1"
"jocund","3"
"join","6"
"journey","2"
"jove","4"
"joy","31"
"joyaunc","2"
"joyless","1"
"joyous","1"
"jubile","1"
"judg","2"
"judgment","3"
"juli","1"
"julia","1"
"jungfrau","1"
"jura","2"
"just","9"
"justic","1"
"keel","2"
"keen","6"
"keep","11"
"ken","3"
"kept","4"
"key","1"
"keyston","1"
"kibe","1"
"kill","1"
"kind","13"
"kinder","2"
"kindest","1"
"kindl","2"
"kindr","5"
"king","11"
"kingdom","4"
"kingless","1"
"kirtl","2"
"kiss","9"
"knee","6"
"knell","2"
"knelt","2"
"knew","9"
"knife","5"
"knight","3"
"knoll","1"
"knot","1"
"know","38"
"knowledg","4"
"known","14"
"knowt","2"
"labour","5"
"labyrinth","1"
"lacedaemon","1"
"lack","2"
"lad","2"
"ladi","6"
"lady","1"
"lag","1"
"laid","10"
"lair","2"
"lake","12"
"lamb","1"
"lament","2"
"lamp","4"
"lanc","7"
"land","45"
"landgood","2"
"landscap","1"
"languag","3"
"languid","2"
"languor","1"
"lao","1"
"laocoon","1"
"lap","4"
"larg","2"
"larum","3"
"lash","1"
"last","39"
"late","11"
"latent","1"
"later","2"
"latest","2"
"lath","1"
"latian","2"
"latter","1"
"laud","1"
"laugh","8"
"laughter","2"
"laura","1"
"laureat","1"
"laurel","6"
"lausann","1"
"lauwin","2"
"lava","1"
"lave","5"
"lavish","1"
"law","7"
"lawless","2"
"lay","25"
"lazi","1"
"lead","6"
"leader","1"
"leaf","4"
"leafi","1"
"leagu","5"
"lean","5"
"leant","2"
"leap","11"
"learn","15"
"least","9"
"leav","29"
"led","5"
"left","17"
"legend","1"
"legion","4"
"leman","4"
"lend","1"
"length","8"
"lengthen","2"
"lent","1"
"lenten","1"
"lepanto","2"
"lesbian","1"
"less","28"
"lessen","3"
"lesser","1"
"lesson","6"
"lest","6"
"let","48"
"leth","2"
"leucadia","2"
"level","3"
"leviathan","1"
"lewd","1"
"liberti","2"
"licenti","1"
"lick","1"
"lid","1"
"lie","15"
"lieu","1"
"lieuten","1"
"life","63"
"lifeabhor","1"
"lifeench","1"
"lifeth","1"
"lift","6"
"light","33"
"lighter","1"
"lightlimb","1"
"lightn","9"
"lightpois","1"
"lightsom","2"
"like","73"
"lili","2"
"limb","4"
"line","8"
"lineag","1"
"lineament","1"
"linger","9"
"link","8"
"lion","4"
"lip","9"
"lisboa","1"
"list","4"
"listen","3"
"listeneth","1"
"listless","1"
"lit","2"
"littl","26"
"live","33"
"liveli","1"
"livi","1"
"lizard","1"
"lo","12"
"load","2"
"loath","7"
"lochiel","1"
"lock","4"
"locust","1"
"lofti","5"
"loftier","4"
"loftiest","4"
"log","1"
"loiter","3"
"london","1"
"lone","20"
"loneli","2"
"long","62"
"longdesert","1"
"longer","2"
"longest","1"
"look","37"
"loop","1"
"loosen","1"
"lord","16"
"lordl","1"
"lore","4"
"lose","4"
"losel","1"
"loss","2"
"lost","21"
"lot","9"
"loth","1"
"loud","15"
"louder","1"
"loudest","1"
"lour","1"
"love","131"
"loveless","1"
"loveli","3"
"loveliest","3"
"lover","9"
"loverlov","1"
"low","14"
"lower","2"
"lowest","1"
"lowli","3"
"loyalti","1"
"luckless","1"
"lull","2"
"lunar","1"
"lure","3"
"lurk","10"
"lusian","4"
"lusitania","2"
"lust","2"
"lusti","2"
"lustr","2"
"luxuri","5"
"lxxxv","1"
"lxxxvi","1"
"lxxxvii","1"
"lyre","5"
"lyric","2"
"macedon","1"
"macedonia","1"
"machiavelli","1"
"mad","9"
"madden","1"
"maddest","2"
"made","32"
"madmen","1"
"mafra","1"
"magazin","1"
"magic","8"
"magnific","1"
"mahomet","1"
"maid","14"
"maiden","1"
"mail","2"
"main","3"
"maintain","1"
"majest","4"
"majesti","5"
"make","40"
"maker","2"
"malic","1"
"mammon","1"
"man","68"
"mane","1"
"mangl","1"
"manhood","1"
"mani","56"
"maniac","1"
"mankind","7"
"mansion","1"
"mantl","6"
"manywind","1"
"map","1"
"mar","4"
"marathon","3"
"maraud","1"
"marbl","13"
"marceau","1"
"march","1"
"margin","3"
"marialva","1"
"marin","2"
"mark","19"
"marriag","2"
"marshal","1"
"mart","2"
"martial","2"
"martyr","2"
"marvel","12"
"mask","2"
"masqu","1"
"masquerad","1"
"mass","9"
"massi","2"
"mast","3"
"master","5"
"mat","1"
"matador","2"
"match","5"
"matchless","2"
"mate","2"
"matern","2"
"matin","1"
"matron","2"
"matter","3"
"matur","1"
"mauritania","1"
"mausoleum","1"
"maw","2"
"may","78"
"mayst","3"
"maze","2"
"me","95"
"mean","1"
"meaner","4"
"meanest","1"
"meantim","2"
"measur","2"
"mede","1"
"medit","8"
"medium","1"
"meed","1"
"meek","4"
"meet","18"
"megara","1"
"melancholi","3"
"mellow","2"
"melodi","3"
"melt","8"
"memor","1"
"memori","10"
"men","45"
"menac","1"
"mend","1"
"menial","1"
"mention","1"
"mentor","1"
"merchant","1"
"merci","3"
"mere","2"
"merit","3"
"merri","4"
"merrili","1"
"merriment","2"
"met","2"
"meta","1"
"metella","1"
"meteor","3"
"methink","1"
"mid","5"
"middl","1"
"midland","1"
"midmost","1"
"midnight","9"
"midshipman","1"
"midst","6"
"mien","3"
"might","34"
"mighti","19"
"mightier","3"
"mightiest","7"
"mightst","2"
"mild","2"
"milder","1"
"milk","3"
"milki","1"
"milkwhit","1"
"million","5"
"mimic","3"
"mimick","1"
"minaret","3"
"mind","51"
"mine","29"
"miner","1"
"minerva","2"
"mingl","15"
"minion","2"
"minist","1"
"minstrel","4"
"miracl","1"
"mirag","1"
"mirror","6"
"mirth","8"
"misanthrop","1"
"mischief","1"
"miscreat","1"
"miser","1"
"miseri","3"
"miss","2"
"misspent","1"
"mist","2"
"misti","1"
"mistook","1"
"mix","8"
"moan","2"
"mock","5"
"mockeri","2"
"mode","1"
"model","3"
"modern","3"
"moe","1"
"mole","1"
"molest","1"
"moment","16"
"momentari","1"
"monarch","8"
"monarchi","1"
"monast","2"
"monk","2"
"monkish","1"
"monotoni","1"
"monster","1"
"mont","1"
"monument","7"
"mood","6"
"moodi","1"
"moon","4"
"moonbeam","2"
"moonstruck","1"
"moor","4"
"moorish","2"
"mope","1"
"moral","6"
"moralis","1"
"moralist","1"
"morat","2"
"more","115"
"morena","1"
"morn","19"
"morrow","1"
"mortal","28"
"moslem","4"
"mosqu","1"
"moss","2"
"mossi","1"
"most","34"
"mote","3"
"moth","1"
"mother","20"
"mothernot","1"
"motion","3"
"motley","2"
"mould","6"
"moulder","6"
"mouldeth","1"
"mound","4"
"mount","10"
"mountain","54"
"mountainhowitz","1"
"mountainstream","1"
"mourn","15"
"mourner","3"
"mouth","1"
"move","9"
"movest","1"
"mow","1"
"much","19"
"muchtar","1"
"muezzin","1"
"mulet","1"
"multipli","3"
"murder","4"
"murkier","1"
"murmur","7"
"muscovit","2"
"muse","9"
"music","11"
"must","49"
"muster","1"
"mutabl","1"
"mute","4"
"mutil","1"
"mutual","2"
"my","125"
"myriad","1"
"myrtl","1"
"myself","2"
"mysteri","3"
"mystic","2"
"n","3"
"nake","3"
"naked","1"
"name","43"
"nameless","2"
"namesak","1"
"narrow","3"
"nation","29"
"nativ","16"
"natur","39"
"naught","1"
"naval","1"
"navel","1"
"nay","2"
"ne","4"
"near","23"
"nearer","1"
"nearest","1"
"necess","1"
"neck","3"
"nectar","1"
"need","7"
"neer","2"
"neglect","1"
"neglig","1"
"neither","1"
"nemesi","2"
"nemi","1"
"nerv","1"
"nerveless","1"
"nest","4"
"net","1"
"never","43"
"nevervac","1"
"new","18"
"next","1"
"nich","1"
"niggard","1"
"nigh","4"
"night","35"
"nightwind","1"
"nile","2"
"nimbl","2"
"nine","2"
"niob","1"
"nip","2"
"no","105"
"nobil","1"
"nobl","4"
"nobler","5"
"noblest","3"
"nobli","1"
"nod","4"
"nois","1"
"noiseless","1"
"none","30"
"nook","1"
"noon","3"
"noontid","1"
"nor","128"
"north","3"
"northern","1"
"nostril","1"
"not","291"
"note","7"
"noth","14"
"notic","1"
"nought","8"
"nourish","2"
"now","106"
"nubia","1"
"numa","1"
"number","3"
"numer","1"
"nurs","7"
"nurst","1"
"nurtur","4"
"nymph","3"
"nympholepsi","1"
"o","43"
"oak","3"
"oar","3"
"oath","1"
"obey","3"
"object","5"
"obliter","1"
"oblivion","3"
"obloquy","1"
"ocean","21"
"octogenarian","1"
"odor","1"
"odour","1"
"of","924"
"off","2"
"offer","9"
"offere","1"
"offic","1"
"oft","18"
"often","1"
"ofttim","2"
"ogl","1"
"oh","27"
"oil","1"
"old","24"
"olden","2"
"oliv","1"
"olivebranch","1"
"olympus","1"
"omin","1"
"omnipot","3"
"on","248"
"onc","34"
"once","6"
"one","84"
"onehors","1"
"onli","19"
"onnor","1"
"onward","6"
"ope","1"
"open","5"
"opinion","2"
"oppos","1"
"oppress","2"
"oppression","1"
"oppressor","1"
"or","176"
"oracl","4"
"orang","1"
"ordain","2"
"order","1"
"orest","1"
"orison","3"
"ornament","2"
"orphan","1"
"other","36"
"othman","1"
"ottomit","1"
"otway","1"
"ought","1"
"our","80"
"out","21"
"outlaw","2"
"outshin","2"
"outstrip","1"
"outward","1"
"oval","1"
"over","83"
"overboil","1"
"overcast","1"
"overcom","1"
"overflow","2"
"overgaz","1"
"overgrown","1"
"overleap","1"
"overmast","1"
"overpow","1"
"overstept","1"
"overstrung","1"
"overthrew","1"
"overthrow","2"
"overthrown","3"
"overween","1"
"overwhelm","3"
"overwrought","1"
"owe","1"
"owl","2"
"owlet","2"
"own","38"
"pace","1"
"page","17"
"pageant","4"
"paid","2"
"pain","9"
"paint","1"
"painter","1"
"palac","10"
"palatin","1"
"pale","10"
"paler","2"
"palikar","1"
"palisad","1"
"pall","2"
"palla","4"
"pallid","1"
"palpabl","1"
"paltri","4"
"pamper","1"
"pang","10"
"pant","3"
"pantheon","1"
"paphian","1"
"papho","1"
"paradis","4"
"parallel","1"
"paramour","1"
"parasit","1"
"parch","1"
"parchment","1"
"parent","7"
"parga","1"
"pari","1"
"parnassus","3"
"parricid","1"
"part","27"
"parta","1"
"partial","1"
"particl","1"
"partook","1"
"pasha","1"
"pass","42"
"passag","1"
"passer","1"
"passion","23"
"past","18"
"pasth","1"
"pastor","1"
"patch","1"
"path","12"
"pathless","1"
"patienc","2"
"patient","1"
"patriot","4"
"patron","1"
"paus","6"
"pauseth","1"
"pave","6"
"pavilion","1"
"pay","4"
"paynim","2"
"peac","17"
"peak","7"
"peal","4"
"peasant","5"
"peck","1"
"pedantri","1"
"pedestrian","1"
"peep","2"
"peer","1"
"pelagio","1"
"peleus","1"
"pen","3"
"penalti","1"
"penanc","2"
"pencil","2"
"pendulum","1"
"penelop","1"
"penit","1"
"pennant","1"
"pensiv","5"
"pent","1"
"peopl","10"
"perceiv","1"
"perchanc","12"
"perfect","2"
"perfidi","1"
"perforc","1"
"perhap","1"
"peril","5"
"perish","10"
"perman","1"
"permit","2"
"perpetu","2"
"persia","1"
"persian","2"
"person","1"
"personag","1"
"pervad","3"
"petrarch","3"
"petti","5"
"pettiest","1"
"phalanx","2"
"phantasi","5"
"phantom","4"
"phase","1"
"philanthropi","1"
"philip","1"
"philosoph","3"
"philosophi","2"
"phlegethon","1"
"phlegm","1"
"phoebus","1"
"phosphor","1"
"phyle","1"
"pibroch","1"
"pict","1"
"pictur","1"
"piecem","1"
"pierc","5"
"pierceth","1"
"pierr","1"
"pieti","1"
"pile","11"
"piledsweet","1"
"pilgrim","10"
"pilgrimag","4"
"pillar","6"
"pillow","1"
"pilot","1"
"pindus","2"
"pine","3"
"pinion","2"
"pinnacl","3"
"pious","1"
"pipe","3"
"piqu","2"
"piraeus","1"
"pirat","1"
"pitch","1"
"piti","4"
"pitiless","1"
"pizarro","1"
"place","19"
"placid","2"
"plagu","2"
"plain","24"
"plaint","1"
"plan","3"
"plank","1"
"plant","4"
"planter","1"
"play","10"
"playth","1"
"pleas","5"
"pleasant","3"
"pleasaunc","2"
"pleasur","15"
"plenteous","1"
"plenti","1"
"plod","4"
"plough","3"
"plumag","2"
"plume","1"
"plunder","5"
"plung","5"
"pluto","2"
"po","1"
"poesi","1"
"poet","4"
"poetic","1"
"poetri","2"
"point","5"
"pois","1"
"poison","4"
"pole","1"
"polici","1"
"polish","3"
"pollut","4"
"pomp","6"
"pompey","1"
"ponder","4"
"poniard","1"
"poor","6"
"popul","2"
"popular","1"
"porphyri","1"
"port","2"
"portal","2"
"portend","1"
"portion","3"
"possess","4"
"possest","1"
"post","1"
"poster","1"
"potent","2"
"pour","11"
"pout","1"
"power","27"
"prais","11"
"pranc","1"
"prate","3"
"prattl","1"
"pray","2"
"prayer","5"
"preced","1"
"precinct","1"
"precious","1"
"precipic","3"
"precipit","1"
"precis","1"
"predestin","1"
"prefer","2"
"prepar","6"
"prescrib","1"
"presenc","1"
"present","6"
"preserv","4"
"press","5"
"pressur","1"
"prest","1"
"pretend","1"
"pretext","1"
"prevail","1"
"previsa","1"
"prey","8"
"preybird","1"
"pri","1"
"prick","1"
"pride","20"
"priestess","1"
"priesthood","1"
"primal","1"
"prime","1"
"princ","5"
"print","1"
"prison","2"
"privat","1"
"prize","8"
"proceed","2"
"proclaim","3"
"proclaimeth","2"
"proffer","1"
"profound","1"
"profus","1"
"prohibit","1"
"project","1"
"prolong","3"
"prometheus","1"
"promis","7"
"promontori","1"
"prone","1"
"pronounc","1"
"proof","1"
"proper","1"
"prophet","8"
"proport","2"
"proscrib","1"
"prose","2"
"prospect","2"
"prosper","1"
"prostitut","1"
"prostrat","2"
"proteus","1"
"protract","2"
"proud","26"
"prove","3"
"provid","1"
"provinc","1"
"provok","1"
"prow","2"
"prowess","1"
"prowl","1"
"psalmist","1"
"psych","1"
"public","1"
"puls","1"
"punish","3"
"puppet","1"
"purchas","1"
"pure","6"
"purer","2"
"purest","1"
"purg","1"
"purifi","2"
"puriti","2"
"purpl","6"
"purpos","2"
"pursu","6"
"pursuit","1"
"put","2"
"pyramid","5"
"pyrene","1"
"pythian","2"
"quaf","2"
"quaff","1"
"quaint","1"
"quak","2"
"quarri","1"
"queen","12"
"quell","4"
"quench","1"
"quenchless","1"
"quest","1"
"quick","7"
"quiet","3"
