"Word","Frequency"
"quir","1"
"quit","8"
"quito","1"
"quiver","1"
"quot","1"
"race","13"
"radcliff","1"
"radianc","1"
"radiant","1"
"rage","7"
"rail","1"
"rain","7"
"rainbow","3"
"rais","8"
"rake","2"
"ramazani","1"
"ran","1"
"rank","7"
"rankl","1"
"ransom","1"
"rapid","1"
"rapin","2"
"rapt","1"
"raptur","3"
"rare","8"
"rash","2"
"rather","3"
"rattl","2"
"ravag","3"
"rave","4"
"ravenna","1"
"raw","1"
"ray","14"
"re","1"
"reach","2"
"read","4"
"readi","3"
"real","1"
"realiti","1"
"realm","9"
"reanim","1"
"reap","8"
"reappear","1"
"rear","17"
"reascend","1"
"reason","6"
"reassum","1"
"rebeck","1"
"rebel","3"
"rebound","1"
"rebuild","2"
"rebuilt","1"
"rebuoy","1"
"recal","4"
"reced","4"
"receiv","2"
"recess","2"
"reck","3"
"reckless","3"
"reckon","1"
"reckt","1"
"reclaim","2"
"reclin","3"
"recoil","1"
"recollect","4"
"record","8"
"recount","1"
"recur","1"
"red","14"
"redder","1"
"redeem","5"
"redempt","2"
"redress","1"
"redund","1"
"reed","3"
"reek","4"
"reel","2"
"reev","1"
"refil","1"
"refit","1"
"reflect","3"
"reflow","1"
"reft","3"
"refug","7"
"regain","1"
"regard","2"
"regardless","1"
"region","3"
"regret","2"
"rehears","2"
"reign","9"
"rein","2"
"reject","1"
"rejoic","1"
"rejoin","1"
"relaps","1"
"relat","1"
"reli","1"
"relic","9"
"relief","2"
"religion","2"
"relish","1"
"reluct","4"
"remain","8"
"remaineth","2"
"rememb","4"
"remembr","3"
"remind","2"
"remnant","5"
"remors","2"
"remorseless","1"
"remot","6"
"remount","1"
"remov","4"
"rend","2"
"render","1"
"renew","8"
"renov","1"
"renown","1"
"rent","8"
"repaid","1"
"repair","4"
"repay","1"
"repeat","2"
"repent","3"
"repeopl","2"
"repin","1"
"replac","2"
"replenish","3"
"repli","1"
"repos","10"
"reproach","1"
"reprov","1"
"reptil","1"
"repugn","1"
"requiem","1"
"requir","1"
"research","2"
"resembl","1"
"reserv","2"
"resign","4"
"resolv","3"
"resort","2"
"respir","2"
"respons","1"
"rest","19"
"restless","4"
"restor","4"
"restraint","1"
"resum","4"
"resurrect","1"
"retain","1"
"retir","2"
"retiressh","1"
"retreat","1"
"retribut","3"
"retriev","1"
"retrospect","1"
"return","8"
"reveal","1"
"revel","12"
"revelri","2"
"rever","4"
"reveri","2"
"revers","1"
"reviv","3"
"revivifi","1"
"revolt","1"
"reward","3"
"rey","1"
"rhaetian","1"
"rhine","8"
"rhone","4"
"rhyme","1"
"rhymeth","1"
"rialto","1"
"rib","1"
"ribbon","1"
"rich","8"
"richer","1"
"richmond","1"
"ride","5"
"rider","2"
"ridg","1"
"ridicul","1"
"rienzi","1"
"rife","3"
"rifl","2"
"right","14"
"rill","4"
"rind","1"
"ring","2"
"ringlet","1"
"riot","2"
"ripe","2"
"ripen","1"
"rippl","3"
"rise","30"
"riseth","1"
"rite","2"
"rival","4"
"rive","1"
"riven","2"
"river","10"
"rivet","1"
"road","2"
"roam","8"
"roar","16"
"robber","4"
"robe","7"
"rock","29"
"rocki","3"
"rod","3"
"roguish","1"
"roll","23"
"rollest","1"
"roman","15"
"romanc","2"
"romant","2"
"rome","24"
"roof","6"
"room","2"
"root","9"
"rosari","1"
"rose","15"
"rosi","2"
"rot","6"
"rotambit","1"
"rough","2"
"round","24"
"roundelay","1"
"rous","6"
"rousseau","2"
"rove","3"
"row","3"
"royal","2"
"rude","10"
"rudecarv","1"
"rue","1"
"ruffl","1"
"rug","2"
"ruin","22"
"rule","3"
"ruler","2"
"run","6"
"rung","1"
"rush","9"
"rust","2"
"rustic","3"
"rustl","1"
"ruth","1"
"sabbath","1"
"sabin","1"
"sabl","3"
"sabr","5"
"sacerdot","1"
"sackcloth","2"
"sacr","11"
"sacrif","1"
"sacrific","2"
"sad","16"
"sadden","3"
"sadder","1"
"saddest","1"
"sadduce","1"
"safer","1"
"safeti","2"
"sage","10"
"sager","1"
"sagest","1"
"said","5"
"sail","12"
"sailer","1"
"sailor","2"
"saint","4"
"saintship","1"
"saith","1"
"sake","5"
"salli","1"
"same","22"
"samian","1"
"sanctifi","1"
"sanctuari","4"
"sand","5"
"sandal","1"
"sang","2"
"sanguin","1"
"sanguinetto","1"
"sank","1"
"santa","2"
"santon","1"
"sap","3"
"sappho","1"
"saragoza","1"
"sarcophagus","1"
"sate","8"
"satieti","2"
"satirist","1"
"satt","1"
"saturn","1"
"saturnalia","1"
"saunter","1"
"savag","5"
"save","33"
"saw","23"
"saxon","2"
"say","9"
"scale","4"
"scallop","1"
"scalp","1"
"scan","2"
"scanti","2"
"scar","2"
"scarc","20"
"scare","1"
"scarf","3"
"scarv","1"
"scath","1"
"scatter","11"
"scene","36"
"sceptr","4"
"scheme","3"
"schiller","1"
"school","1"
"schoolboy","2"
"scimitar","3"
"scion","1"
"scipio","2"
"scof","2"
"scoff","1"
"scope","1"
"scorch","4"
"scorcheth","1"
"scorn","7"
"scorpion","1"
"scott","1"
"scourg","2"
"scourger","1"
"scream","1"
"screen","1"
"scribbl","1"
"scroll","1"
"scud","1"
"sculptor","1"
"sculptur","1"
"scyth","3"
"sea","25"
"seal","4"
"seaman","1"
"seamew","1"
"sear","1"
"search","2"
"searment","1"
"season","3"
"seat","7"
"seawe","1"
"second","3"
"secret","7"
"sect","1"
"secur","3"
"sedat","1"
"see","38"
"seed","4"
"seek","20"
"seem","39"
"seen","21"
"seest","1"
"seiz","5"
"select","1"
"self","11"
"selfish","2"
"selictar","1"
"semblanc","2"
"senat","3"
"send","4"
"sens","6"
"sent","1"
"sentinel","1"
"separ","2"
"sepulchr","8"
"serai","1"
"seraph","2"
"seren","7"
"serv","2"
"servil","1"
"set","6"
"settl","2"
"seven","1"
"seventh","1"
"sever","3"
"sevill","1"
"sevilla","1"
"shade","13"
"shadi","2"
"shadow","14"
"shaft","4"
"shaftless","1"
"shaggi","4"
"shake","13"
"shaken","1"
"shakspear","1"
"shall","100"
"shallow","2"
"shalt","6"
"shame","14"
"shameless","1"
"shape","9"
"share","11"
"sharer","1"
"sharp","3"
"shatter","7"
"shawl","1"
"she","66"
"sheath","4"
"shed","9"
"sheen","6"
"sheet","2"
"shell","3"
"shelter","2"
"shent","1"
"shepherd","5"
"shi","1"
"shield","3"
"shine","13"
"ship","2"
"shirt","1"
"shiver","4"
"shock","11"
"shone","4"
"shook","2"
"shoon","1"
"shore","43"
"shorn","1"
"short","3"
"shot","1"
"should","45"
"shouldst","2"
"shout","4"
"show","13"
"shower","6"
"shown","1"
"shrank","2"
"shredless","1"
"shriek","4"
"shrill","3"
"shrine","19"
"shrink","9"
"shrive","2"
"shroud","5"
"shrub","1"
"shrug","1"
"shrunk","2"
"shrunken","1"
"shun","5"
"shut","3"
"shylock","1"
"sick","3"
"sicken","3"
"sickl","1"
"side","13"
"sierra","1"
"sigh","26"
"sight","18"
"sign","1"
"signal","2"
"signatur","1"
"signific","1"
"silenc","8"
"silent","11"
"silver","3"
"simpl","5"
"simpler","1"
"sin","4"
"sinc","18"
"sincer","1"
"sing","9"
"singl","4"
"sink","18"
"sinkssh","1"
"sir","2"
"sire","9"
"siren","1"
"siroc","1"
"sister","7"
"sit","8"
"site","4"
"size","1"
"skeleton","2"
"ski","1"
"skil","2"
"skill","9"
"skim","1"
"skulk","1"
"skull","2"
"sky","26"
"slab","1"
"slacken","1"
"slain","4"
"slainsh","1"
"slake","1"
"slaughter","7"
"slave","18"
"slaveri","1"
"slavesth","1"
"slavish","2"
"sleep","14"
"sleepless","3"
"slept","2"
"slight","2"
"slime","1"
"slope","3"
"slow","5"
"slower","1"
"slowli","6"
"sluggard","1"
"sluggish","2"
"slumber","4"
"small","6"
"smile","29"
"smiling","1"
"smoke","4"
"smooth","5"
"smoother","2"
"smote","1"
"smug","1"
"snake","1"
"snare","2"
"snatch","2"
"sneer","3"
"snow","7"
"snowclad","1"
"snowi","6"
"snuff","1"
"so","96"
"soar","7"
"sober","1"
"social","1"
"societi","2"
"soever","1"
"soft","21"
"soften","1"
"softer","2"
"soil","7"
"sojourn","3"
"solac","1"
"soldier","5"
"sole","5"
"solemn","9"
"solitari","6"
"solitud","8"
"sombr","2"
"some","57"
"someth","6"
"sometim","1"
"son","26"
"song","22"
"songless","1"
"soon","13"
"sooth","16"
"sootheth","1"
"sophia","2"
"sophist","6"
"sophistri","1"
"soract","2"
"sore","6"
"sorrow","11"
"sought","18"
"soul","47"
"soulhaunt","1"
"sound","21"
"sourc","5"
"southern","1"
"sovereign","4"
"sovereignti","1"
"sown","2"
"space","3"
"spacious","2"
"spain","15"
"spake","3"
"span","4"
"spaniard","1"
"spanish","6"
"spare","8"
"spark","1"
"sparkl","8"
"spartan","1"
"speak","9"
"spear","2"
"spectr","2"
"specul","1"
"sped","2"
"speech","1"
"speechless","2"
"speed","3"
"spell","6"
"spent","1"
"sphere","2"
"spill","1"
"spilt","1"
"spine","1"
"spire","1"
"spirit","32"
"splendid","3"
"splendour","6"
"spoil","12"
"spoiler","5"
"spoke","1"
"sport","2"
"spot","19"
"spous","1"
"spouseless","1"
"spout","1"
"spray","2"
"spread","12"
"spring","20"
"sprinkl","2"
"spruce","1"
"sprung","5"
"spur","2"
"spurn","6"
"squadron","1"
"st","5"
"stagger","1"
"staid","1"
"stain","4"
"stainless","2"
"stalk","3"
"stamboul","1"
"stamp","4"
"stand","30"
"standard","2"
"standest","2"
"star","24"
"stare","2"
"starlight","1"
"starlik","1"
"starri","3"
"start","4"
"startl","1"
"startsdisdain","1"
"state","12"
"statesmen","1"
"station","2"
"statu","5"
"staunch","1"
"stay","1"
"steadi","1"
"steal","3"
"steam","1"
"steed","11"
"steel","5"
"steep","10"
"steepi","1"
"steepli","1"
"steer","6"
"stem","2"
"step","12"
"steril","1"
"stern","19"
"sti","1"
"stifl","1"
"still","98"
"stillest","1"
"sting","3"
"stir","8"
"stole","2"
"stone","7"
"stoni","1"
"stood","13"
"stoop","1"
"stop","4"
"stopsh","1"
"store","4"
"stori","2"
"storm","13"
"stow","1"
"strain","13"
"strait","2"
"strand","1"
"strang","16"
"stranger","12"
"strangertre","1"
"stray","3"
"streak","1"
"stream","26"
"streamlet","1"
"street","4"
"strength","15"
"stretch","3"
"strew","5"
"stricken","1"
"strict","1"
"strife","7"
"strike","7"
"string","3"
"strive","3"
"stroke","3"
"strong","8"
"stronger","3"
"strown","1"
"struck","1"
"structur","3"
"struggl","5"
"stubborn","1"
"studious","1"
"stumbl","2"
"stung","1"
"stygian","2"
"style","1"
"su","3"
"suabian","1"
"subdu","6"
"subject","5"
"sublim","9"
"submiss","3"
"submit","2"
"substanc","1"
"substanti","1"
"subterranean","1"
"subtl","1"
"subtler","1"
"suburb","1"
"succeed","2"
"success","2"
"such","104"
"suck","1"
"sudden","3"
"sue","1"
"suffer","12"
"suffic","1"
"suffici","1"
"suit","5"
"suli","2"
"suliot","3"
"sullen","3"
"sulphuri","1"
"sultri","1"
"sultriest","1"
"summer","7"
"summit","5"
"sumptuous","1"
"sun","18"
"sunbeam","2"
"sundri","3"
"sung","4"
"sunk","4"
"sunken","1"
"sunless","1"
"sunni","2"
"sunset","4"
"sunshin","1"
"superstit","3"
"supin","2"
"suppl","1"
"suppli","3"
"suppliant","1"
"support","1"
"suprem","1"
"supremaci","1"
"sure","7"
"surfac","3"
"surg","2"
"surpass","2"
"surpris","1"
"surround","2"
"surtout","1"
"survey","9"
"surviv","7"
"survivor","1"
"suspend","3"
"suspens","2"
"suspicion","1"
"sustain","3"
"swain","1"
"swallow","1"
"swamp","1"
"swan","1"
"swarthi","1"
"sway","7"
"sweat","2"
"sweep","7"
"sweet","24"
"sweeten","1"
"sweeter","2"
"sweetest","3"
"swell","9"
"swept","5"
"swerv","1"
"swift","9"
"swiftest","1"
"swim","1"
"swoll","1"
"swolln","1"
"sword","11"
"sworn","2"
"sylla","2"
"symbol","1"
"symmetri","1"
"sympathi","1"
"symplegad","1"
"synod","1"
"syracus","1"
"system","1"
"t","3"
"ta","3"
"tack","1"
"tackl","1"
"tagus","1"
"tail","1"
"taint","1"
"take","11"
"taken","1"
"talavera","2"
"tale","11"
"talent","1"
"talethi","1"
"talk","3"
"tall","1"
"talon","1"
"tambourgi","3"
"tame","3"
"tan","1"
"tangl","1"
"tannen","1"
"tare","1"
"tarpeian","1"
"tarri","1"
"tartar","1"
"task","3"
"tasso","3"
"tast","6"
"taught","7"
"tayo","1"
"teach","6"
"tear","36"
"teardrop","1"
"teas","1"
"teat","1"
"teem","5"
"teeth","1"
"teian","1"
"tell","13"
"temp","1"
"temper","4"
"tempest","9"
"templ","13"
"tempt","2"
"ten","3"
"tenant","1"
"tenantless","2"
"tend","3"
"tender","7"
"tenement","1"
"tepalen","1"
"term","1"
"terrestri","1"
"terribl","1"
"terror","3"
"test","2"
"textur","1"
"th","2"
"thami","1"
"than","63"
"thank","2"
"that","306"
"thatch","1"
"the","2210"
"theatr","2"
"thebe","1"
"thee","96"
"theeand","1"
"thei","1"
"their","225"
"them","61"
"theme","8"
"themebut","1"
"themselv","9"
"then","52"
"thenc","3"
"there","100"
"therefor","1"
"therein","1"
"thereon","1"
"thermopyla","1"
"these","62"
"they","129"
"thi","252"
"thick","3"
"thickest","1"
"thiev","1"
"thin","3"
"thine","50"
"thing","46"
"think","7"
"third","2"
"thirst","5"
"thirsti","1"
"thirteen","1"
"thirti","1"
"this","114"
"thorn","2"
"those","51"
"thou","141"
"though","97"
"thought","47"
"thoughtless","1"
"thousand","23"
"thraldom","1"
"thrall","1"
"thrasimen","2"
"thrasybulus","1"
"threaten","1"
"three","6"
"threescor","1"
"threw","1"
"thrice","1"
"thrift","1"
"thrill","5"
"thrive","1"
"thro","1"
"throb","2"
"throe","2"
"throne","18"
"throng","13"
"through","56"
"throughout","1"
"throw","2"
"thrown","1"
"thunder","16"
"thunderbolt","2"
"thunderstrik","1"
"thus","47"
"thwart","3"
"thyself","2"
"tiara","1"
"tiber","2"
"tide","13"
"tie","4"
"tiger","1"
"tight","1"
"till","42"
"time","54"
"timeaccurs","1"
"ting","2"
"tint","2"
"tire","5"
"tis","37"
"titan","2"
"titl","1"
"titus","1"
"to","740"
"today","1"
"togeth","2"
"toil","11"
"toilsom","1"
"token","3"
"told","4"
"tomb","20"
"tombless","1"
"tome","1"
"tomerit","1"
"tone","9"
"tongu","13"
"tongueson","1"
"too","49"
"took","2"
"tool","2"
"tooth","1"
"top","2"
"topmost","1"
"toppl","2"
"torch","2"
"tore","2"
"torn","7"
"torquato","2"
"torrent","7"
"torrid","1"
"tortur","9"
"totter","1"
"touch","5"
"toward","1"
"tower","17"
"town","1"
"toy","1"
"trace","14"
"track","5"
"trackless","1"
"trade","1"
"trader","1"
"tradit","1"
"trafalgar","2"
"tragic","1"
"train","5"
"traitor","2"
"traitorsir","1"
"trajan","2"
"trampl","2"
"trampler","1"
"tranc","1"
"tranquil","2"
"transfer","1"
"transgress","1"
"transient","3"
"transport","2"
"travel","3"
"travers","4"
"treacheri","2"
"tread","11"
"treason","2"
"treasur","2"
"trebl","1"
"trebli","1"
"tree","21"
"trembl","11"
"tress","3"
"tri","1"
"tribun","1"
"tribut","1"
"trim","1"
"tritonia","1"
"triumph","12"
"triumphal","2"
"triumphant","3"
"trod","5"
"trodden","2"
"trojan","1"
"troop","1"
"trope","1"
"trophi","6"
"troubl","3"
"troublous","1"
"trough","1"
"troy","1"
"true","17"
"truli","2"
"trump","1"
"trumpet","2"
"trunk","3"
"trust","8"
"trusti","1"
"truth","9"
"tuft","1"
"tulli","4"
"tumbl","2"
"tumult","1"
"tune","2"
"turban","2"
"turbul","1"
"turf","2"
"turk","4"
"turkish","1"
"turn","27"
"turnpik","1"
"turret","2"
"tuscan","2"
"twas","13"
"twere","7"
"twilight","5"
"twill","1"
"twin","1"
"twine","2"
"twinkl","1"
"twirl","1"
"twixt","3"
"two","6"
"twould","1"
"tyranni","4"
"tyrant","15"
"tyre","2"
"umbrag","1"
"unalt","1"
"unalter","1"
"unambiti","1"
"unavail","1"
"unaveng","1"
"unawar","1"
"unbalanc","1"
"unbleach","1"
"unbleed","1"
"unblest","2"
"unbodi","1"
"unbosom","1"
"unbought","1"
"unbound","2"
"unbow","1"
"unburi","1"
"unceas","1"
"unchang","1"
"unchangeabl","1"
"uncoffin","1"
"uncompel","1"
"unconfin","1"
"unconsci","2"
"uncouth","2"
"uncreat","1"
"undefil","2"
"undeplor","1"
"underneath","1"
"understand","3"
"undescrib","1"
"undesign","1"
"undi","1"
"undisgrac","1"
"undivid","1"
"undon","1"
"undrawn","1"
"unearth","2"
"unempti","1"
"unenvi","1"
"unequ","2"
"unequal","1"
"uner","2"
"uneradic","1"
"unf","1"
"unfit","1"
"unfold","3"
"unfound","1"
"unfurl","1"
"ungentl","2"
"ungod","1"
"ungrat","1"
"ungrate","1"
"unhappi","2"
"unharm","1"
"unheard","1"
"unheed","2"
"unhurt","1"
"unimpair","1"
"unit","6"
"univers","5"
"unjust","1"
"unkempt","1"
"unknel","1"
"unknown","2"
"unlaurel","1"
"unless","2"
"unlock","1"
"unman","2"
"unmantl","1"
"unmask","1"
"unmolest","1"
"unmov","5"
"unmove","1"
"unnatur","1"
"unpremedit","1"
"unprepar","1"
"unprofan","1"
"unprun","1"
"unquench","2"
"unquiet","1"
"unreach","1"
"unrecord","1"
"unrest","1"
"unrestor","1"
"unrestrain","1"
"unreturniug","1"
"unrol","2"
"unruffl","2"
"unscath","1"
"unseam","1"
"unseen","6"
"unsepulchr","1"
"unsex","1"
"unshaken","2"
"unsheath","1"
"unshorn","1"
"unsight","1"
"unskil","1"
"unslak","1"
"unsound","1"
"unspar","1"
"unspiritu","1"
"unstain","1"
"unstoop","1"
"unstrung","1"
"unsubdu","1"
"unsurpass","1"
"untaught","4"
"unteach","1"
"until","7"
"untir","2"
"unto","15"
"untold","1"
"unutter","1"
"unvari","1"
"unveil","2"
"unw","1"
"unwal","1"
"unwash","1"
"unweari","1"
"unwholesom","1"
"unwil","1"
"unwind","1"
"unworn","1"
"unworthi","2"
"unwrinkl","1"
"unyield","1"
"up","21"
"upa","1"
"upbraid","1"
"upheld","3"
"upon","55"
"uprear","2"
"uproot","1"
"upros","1"
"uptorn","1"
"upturn","1"
"urchin","2"
"urg","5"
"urn","8"
"us","32"
"use","3"
"usurp","2"
"utopia","1"
"utraikey","1"
"utter","2"
"vacanc","1"
"vacant","4"
"vain","63"
"vainer","1"
"vale","9"
"valiant","2"
"valley","5"
"valour","3"
"van","2"
"vanish","6"
"vaniti","2"
"vanquish","6"
"vari","5"
"varieg","1"
"varieti","1"
"various","2"
"vassal","2"
"vast","12"
"vasti","1"
"vathek","1"
"vatican","1"
"vault","1"
"vaunt","2"
"ve","3"
"veer","1"
"veil","9"
"vein","2"
"velino","1"
"venal","1"
"vener","4"
"vengeanc","8"
"venic","10"
"venom","3"
"vent","1"
"ventur","3"
"venus","1"
"verdant","3"
"verdur","1"
"verg","3"
"veri","11"
"veriest","1"
"vers","3"
"vessel","5"
"vest","1"
"veteran","1"
"vex","1"
"vice","6"
"victim","6"
"victor","8"
"victori","8"
"vie","4"
"view","29"
"vigil","1"
"vigor","1"
"vigour","2"
"vile","4"
"villag","2"
"vine","4"
"vineyard","2"
"vintag","1"
"violat","2"
"violet","1"
"virgil","1"
"virgin","3"
"virtu","9"
"visibl","1"
"vision","6"
"visit","1"
"vital","1"
"viva","1"
"vizier","1"
"voic","20"
"voiceless","2"
"void","3"
"volcan","2"
"volley","1"
"volum","3"
"voluptu","6"
"vomit","1"
"vortex","1"
"votari","5"
"vouch","1"
"voyag","1"
"vulgar","5"
"vultur","4"
"waft","3"
"wage","2"
"wahab","1"
"wail","3"
"wait","6"
"wake","2"
"walk","6"
"wall","34"
"wallflow","1"
"wan","1"
"wand","1"
"wander","15"
"wane","2"
"want","7"
"wanton","4"
"war","39"
"ware","1"
"warhound","1"
"warlik","4"
"warm","7"
"warn","1"
"warrior","6"
"warsong","1"
"was","151"
"wash","3"
"washington","1"
"wassail","1"
"wast","11"
"watch","11"
"watchflam","1"
"water","28"
"wateri","2"
"waterloo","3"
"wave","44"
"wax","2"
"way","25"
"wayward","3"
"we","104"
"weak","8"
"weakest","1"
"wealth","6"
"wealthi","1"
"wealthiest","3"
"wean","3"
"weapon","10"
"wear","11"
"weari","14"
"wearili","1"
"wearisom","1"
"weav","3"
"web","2"
"wed","2"
"weed","7"
"week","1"
"ween","4"
"weep","12"
"weigh","3"
"weight","6"
"welcom","13"
"well","31"
"wellassert","1"
"welltim","1"
"welter","1"
"wend","2"
"went","4"
"wept","2"
"were","91"
"wert","11"
"west","4"
"wet","1"
"what","111"
"whata","1"
"whateer","2"
"whatev","8"
"whatsoev","3"
"wheel","3"
"whelm","2"
"when","120"
"whenc","9"
"where","173"
"whereat","2"
"wherefor","4"
"wherein","4"
"whereof","1"
"whereon","6"
"whereso","1"
"wheresoev","1"
"wherev","5"
"wherewith","2"
"whet","1"
"whetston","1"
"whi","12"
"which","278"
"while","36"
"whilom","5"
"whilst","1"
"whim","1"
"whine","2"
"whirl","2"
"whirlwind","1"
"whiskey","1"
"whisper","6"
"white","15"
"whither","2"
"who","143"
"whole","6"
"whom","35"
"whomsoeer","1"
"whore","1"
"whose","77"
"whoso","1"
"wide","17"
"wider","2"
"widowhood","1"
"wield","5"
"wife","5"
"wight","3"
"wild","35"
"wilder","4"
"wile","2"
"will","58"
"willow","2"
"wilt","4"
"win","8"
"wind","31"
"window","1"
"wine","5"
"wing","14"
"winter","2"
"wipe","1"
"wire","1"
"wiri","1"
"wisdom","5"
"wise","7"
"wisest","1"
"wish","6"
"wishedfor","1"
"wist","1"
"wit","3"
"witch","2"
"with","371"
"withal","6"
"withdraw","2"
"wither","11"
"withheld","1"
"within","30"
"without","25"
"withouten","1"
"withstand","3"
"wittol","1"
"woe","31"
"wold","2"
"wolf","5"
"woman","8"
"womb","1"
"women","1"
"won","12"
"wonder","10"
"wondrous","3"
"wont","6"
"woo","10"
"wood","4"
"woodi","2"
"word","18"
"wore","4"
"work","11"
"world","34"
"worldl","1"
"worm","3"
"wormwood","2"
"worn","13"
"wors","4"
"worship","11"
"worshipp","3"
"worst","8"
"worth","7"
"worthi","4"
"worthier","2"
"worthiest","1"
"worthless","4"
"would","82"
"wouldst","4"
"wound","10"
"woven","1"
"wrap","4"
"wrapt","4"
"wrath","8"
"wreak","2"
"wreath","4"
"wreck","9"
"wrest","1"
"wrestl","1"
"wretch","5"
"wring","1"
"wrinkl","2"
"writ","4"
"write","1"
"writh","1"
"written","1"
"wrong","15"
"wrote","1"
"wrought","6"
"wrung","6"
"yanina","1"
"yawn","2"
"yclad","1"
"ye","51"
"yea","2"
"year","43"
"yeast","1"
"yell","4"
"yellow","2"
"yeoman","2"
"yes","5"
"yesterday","1"
"yet","136"
"ygaze","1"
"yield","17"
"yoke","4"
"yon","17"
"yonder","5"
"yore","8"
"you","15"
"young","27"
"youngest","1"
"youngey","1"
"your","11"
"youth","32"
"zeal","3"
"zealot","1"
"zephyr","1"
"zest","1"
"zion","1"
"zitza","1"
"zone","4"
