Word,Frequency,Quote,Location ,Latitude,Longitude
loud,15,Dart follows dart lance lance loud bellowings speak his woes,Spain,40.39360132,-3.721243547
loud,15,   Sung the loud song and dared the deed of war,Spain,40.39360132,-3.721243547
music,11,Her caresses shall lull me  her music shall soothe,Spain,40.39360132,-3.721243547
oh,27,Oh lovely Spain renowned romantic land,Spain,40.39360132,-3.721243547
oh,27,Oh had you known her in her softer hour,Spain,40.39360132,-3.721243547
oh,27,Oh many a time and oft had Harold loved,Spain,40.39360132,-3.721243547
say,9,Say is her voice more feeble than of yore,Spain,40.39360132,-3.721243547
sigh,26, Sighs in the gale keeps silence in the cave,Spain,40.39360132,-3.721243547
soft,21,In softness as in firmness far above,Spain,40.39360132,-3.721243547
soft,21,Denotes how soft that chin which bears his touch,Spain,40.39360132,-3.721243547
soft,21,How fair how young how soft soever he seem,Spain,40.39360132,-3.721243547
soft,21,How softly on the Spanish shore she plays ,Spain,40.39360132,-3.721243547
softer,2,h had you known her in her softer hour,Spain,40.39360132,-3.721243547
song,22, And checks his song to execrate Godoy,Spain,40.39360132,-3.721243547
song,22, Sung the loud song and dared the deed of war,Spain,40.39360132,-3.721243547
song,22, And checks his song to execrate Godoy,Spain,40.39360132,-3.721243547
speak,9,And speaks in thunder through yon engine roar,Spain,40.39360132,-3.721243547
speak,9,Dart follows dart lance lance loud bellowings speak his woes,Spain,40.39360132,-3.721243547
speak,9,And speaks in thunder through yon engine roar,Spain,40.39360132,-3.721243547
thunder,16,And speaks in thunder through yon engine roar,Spain,40.39360132,-3.721243547
thunder,16,Once more through all he bursts his thundering way,Spain,40.39360132,-3.721243547
voice,20, Say is her voice more feeble than of yore,Spain,40.39360132,-3.721243547
bade,5, And where Alfonso bade his poet dwell ,Tasso  ,40.71018623,24.64697044
bid,10,Thou formest in his fortunes bids us think,Tasso  ,40.71018623,24.64697044
ask,8,I ask not the pleasure that riches supply ,Macedonia,40.81688055,22.85236882
lyre,5,Let her bring from her chamber the many toned lyre ,Macedonia,40.81688055,22.85236882
sing,9,And sing us a song on the fall of her sire ,Macedonia ,40.81688055,22.85236882
echo,13, And timely echoed back the measured oar,Istanbul,41.26780164,28.74874907
heard,14,Here woman voice is never heard   apart,Istanbul,41.26780164,28.74874907
heard,14, Nor oft I ve seen such sight  nor heard such song,Istanbul,41.26780164,28.74874907
loud,15, How do they loathe the laughter idly loud ,Istanbul,41.26780164,28.74874907
minstrel,4,Gay were her minstrels once  for free her throng ,Istanbul,41.26780164,28.74874907
oh,27,Oh Love  young Love  bound in thy rosy band ,Istanbul,41.26780164,28.74874907
oh,27,  Oh for one hour of blind old Dandolo ,Istanbul  ,41.26780164,28.74874907
sing,9, So sings the Teian  and he sings in sooth ,Teian (Istanbul),41.26780164,28.74874907
sing,9, So sings the Teian  and he sings in sooth ,Teian (Istanbul),41.26780164,28.74874907
soft,21,For many a joy could he from night soft presence glean ,Istanbul,41.26780164,28.74874907
song,22,  Nor oft I ve seen such sight  nor heard such song ,Istanbul,41.26780164,28.74874907
oh,27,And there oh  sweet and sacred be the name  ,Cannae ,41.28631484,16.14935131
shriek,4,The shrieks of the conquered  the conqueror yell ,Previsa ,41.31948469,19.78803146
address,1,It came to pass  that when he did address,Albania,41.38698919,20.00107587
ah,12,Ah me in sooth he was a shameless wight,Albania,41.38698919,20.00107587
ah,12,Ah happy she to cape from him whose kiss,Albania,41.38698919,20.00107587
ah,12,Ah me in sooth he was a shameless wight,Albania,41.38698919,20.00107587
bade,5,And bade to Christian tongues a long adieu ,Albania,41.38698919,20.00107587
bid,10,   When Gratitude or Valour bids them bleed ,Albania,41.38698919,20.00107587
command,5,To greet Albania chief  whose dread command,Albania,41.38698919,20.00107587
ear,2, And vexed with mirth the drowsy ear of Night,Albania,41.38698919,20.00107587
echo,13, And ofttimes through the area echoing door ,Albania,41.38698919,20.00107587
heard,14,ave heard  and heard  too  have her Saxon foes ,Albania,41.38698919,20.00107587
heard,14,ave heard  and heard  too  have her Saxon foes ,Albania,41.38698919,20.00107587
heard,14,Have heard  and heard  too  have her Saxon foes,Albania,41.38698919,20.00107587
heard,14,Have heard  and heard  too  have her Saxon foes,Albania,41.38698919,20.00107587
nois,1,Of sated Grandeur from the city noise ,Albania,41.38698919,20.00107587
oh,27, Oh  she is fairest in her features wild ,Albania,41.38698919,20.00107587
pipe,3,Their mountain pipe  so fill the mountaineers,Albania,41.38698919,20.00107587
rhyme,1,Nor florid prose nor honeyed lines of rhyme,Albania,41.38698919,20.00107587
shrill,3,Savage and shrill   But with the breath which fills,Albania,41.38698919,20.00107587
soft,21,  And soft voluptuous couches breathed repose,Albania,41.38698919,20.00107587
voice,20,Here woman voice is never heard   apart,Albania,41.38698919,20.00107587
voice,20,The winds lift up their voices   I depart ,Albania,41.38698919,20.00107587
whisper,6,Or whispering  with white lips  The foe   They come  they come  ,Albania,41.38698919,20.00107587
sigh,26,Lingering like me  perchance  to gaze  and sigh  Alas  ,Colonna cliff ,41.83254942,12.7523229
aloud,2,Nor coined my cheek to smiles  nor cried aloud,Italy,41.87217438,12.56772129
bard,13,The Bard of Prose  creative spirit  he,Italy,41.87217438,12.56772129
oh,27, Oh God  that thou wert in thy nakedness,Italy,41.87217438,12.56772129
sigh,26,Nor claim a passing sigh  because it told for WHOM ,Italy,41.87217438,12.56772129
song,22,That music in itself  whose sounds are song ,Italy,41.87217438,12.56772129
sound,21,   That music in itself  whose sounds are song ,Italy,41.87217438,12.56772129
call,19,In Saxon times  which we are wont to call,Coliseum,41.89095566,12.49325884
heard,14, He heard it  but he heeded not his eyes,Coliseum,41.89095566,12.49325884
loud,15,In murmured pity  or loud roared applause ,Coliseum ,41.89095566,12.49325884
shout,4, The thronged arena shakes with shouts for more,Coliseum,41.89095566,12.49325884
shout,4,The crowd loud shout and ladies lovely glance,Coliseum,41.89095566,12.49325884
silent,11,Gapes round the silent circle peopled walls,Coliseum,41.89095566,12.49325884
sound,21,My voice sounds much and fall the stars  faint rays,Coliseum ,41.89095566,12.49325884
speak,9, Hues which have words  and speak to ye of heaven ,Coliseum ,41.89095566,12.49325884
voice,20,My voice sounds much and fall the stars  faint rays,Coliseum,41.89095566,12.49325884
word,18,Hues which have words  and speak to ye of heaven ,Coliseum ,41.89095566,12.49325884
ask,8,Heart  soul could seek  tongue ask Away with words  draw near,Palatine,41.8934715,12.48815082
music,11, Shall henceforth be my music  and the night,Palatine ,41.8934715,12.48815082
sound,21,  The sound shall temper with the owlet  cry ,Palatine ,41.8934715,12.48815082
word,18,Heart  soul could seek  tongue ask Away with words  draw near ,Palatine ,41.8934715,12.48815082
accent,2,The Forum  where the immortal accents glow ,Rome,41.90710605,12.4967068
applaus,1,In murmured pity  or loud roared applause ,Rome,41.90710605,12.4967068
bard,13,The Sabine farm was tilled  the weary bard  delight ,Rome,41.90710605,12.4967068
beat,5, Egeria  thy all heavenly bosom beating,Rome,41.90710605,12.4967068
buzz,2,And here  where buzzing nations choked the ways ,Rome,41.90710605,12.4967068
buzz,2,And here the buzz of eager nations ran,Rome,41.90710605,12.4967068
din,4,Thou who beheldest  mid the assassins  din ,Rome,41.90710605,12.4967068
echo,13,And galleries  where my steps seem echoes strangely loud ,Rome,41.90710605,12.4967068
groan,5,Is changed and solemn  like the cloudy groan,Rome,41.90710605,12.4967068
hear,15,The cypress  hear the owl  and plod your way,Rome,41.90710605,12.4967068
hear,15,As I now hear them  in the fading light,Rome,41.90710605,12.4967068
laugh,8,Admire  exult despise laugh  weep for here,Rome,41.90710605,12.4967068
loud,15,Is changed and solemn  like the cloudy groan,Rome,41.90710605,12.4967068
loud,15,And galleries  where my steps seem echoes strangely loud ,Rome,41.90710605,12.4967068
music,11, With recollected music  though the tone,Rome,41.90710605,12.4967068
oh,27,er rushing wings Oh  she who was almighty hailed ,Rome,41.90710605,12.4967068
pipe,3, Or even the piping cry of lips that brook,Rome,41.90710605,12.4967068
say,9,And say   Here was  or is   where all is doubly night ,Rome,41.90710605,12.4967068
say,9,Even in the olden time  Rome  annals say ,Rome,41.90710605,12.4967068
shout,4,Ere ceased the inhuman shout which hailed the wretch who won ,Rome,41.90710605,12.4967068
sigh,26, Had sighed to many though he loved but one,Rome,41.90710605,12.4967068
silenc,8,A thousand years of silenced factions sleep ,Rome,41.90710605,12.4967068
sing,9,Of summer birds sing welcome as ye pass ,Rome,41.90710605,12.4967068
soft,21,The frailties of a heart so soft  yet bold,Rome,41.90710605,12.4967068
soft,21,To the soft side of the heart  or wisely bar,Rome,41.90710605,12.4967068
soft,21,Thou wert a beautiful thought  and softly bodied forth ,Rome,41.90710605,12.4967068
soft,21, Dance in the soft breeze in a fairy mass ,Rome,41.90710605,12.4967068
thunder,16, And thou  the thunder stricken nurse of Rome ,Rome,41.90710605,12.4967068
trebl,1,The trebly hundred triumphs  and the day,Rome,41.90710605,12.4967068
voiceless,2, Childless and crownless  in her voiceless woe ,Rome,41.90710605,12.4967068
yawn,2,And yawning forth a grave for those who lay,Rome,41.90710605,12.4967068
gasp,4,Enforces pang on pang  and stifles gasp on gasp ,Vatican  ,41.90723854,12.45304365
gasp,4,Enforces pang on pang  and stifles gasp on gasp ,Vatican  ,41.90723854,12.45304365
yawn,2,Through storm and darkness yawns the rending ground,Vatican,41.90723854,12.45304365
noiseless,1,This quiet sail is as a noiseless wing,Leman (Lake Geneva),42.57150815,-88.46007504
quiet,3,This quiet sail is as a noiseless wing,Leman (Lake Geneva),42.57150815,-88.46007504
silent,11,All silently their tears of love instil ,Leman (Lake Geneva),42.57150815,-88.46007504
sing,9, His life an infancy  and sings his fill ,Leman (Lake Geneva),42.57150815,-88.46007504
soft,21,Torn ocean roar  but thy soft murmuring,Leman (Lake Geneva),42.57150815,-88.46007504
sound,21,  Sounds sweet as if a sister voice reproved ,Leman (Lake Geneva),42.57150815,-88.46007504
voice,20, Sounds sweet as if a sister voice reproved ,Leman (Lake Geneva),42.57150815,-88.46007504
voice,20,Starts into voice a moment  then is still ,Leman (Lake Geneva),42.57150815,-88.46007504
whisper,6,There seems a floating whisper on the hill ,Leman (Lake Geneva),42.57150815,-88.46007504
call,19,Calls for my spirit  homage  yet it yields,Arno,43.7326667,11.01411198
laugh,8,To laughing life  with her redundant horn ,Arno,43.7326667,11.01411198
bard,13,Proscribed the bard whose name for evermore,Florence,43.76929109,11.2554683
sang,2,Sang ladye love and war  romance and knightly worth,Forence ,43.76929109,11.2554683
sigh,26, Who thinks that wanton thing is won by sighs ,Florence,43.76929109,11.2554683
sigh,26, One who   twas said  still sighed to all he saw ,Florence ,43.76929109,11.2554683
silenc,8,Now masked by silence or withheld by pride ,Florence,43.76929109,11.2554683
music,11,That music in itself  whose sounds are song ,Tuscany,43.77276531,11.24793218
siren,1,over him who formed the Tuscan  siren tongue ,Tuscany,43.77276531,11.24793218
speech,1, The poetry of speech   No  even his tomb,Tuscany,43.77276531,11.24793218
hear,15,To hear  to see  to feel  and to possess,Dian ,43.90859537,8.083487075
hum,4,But midst the crowd  the hum  the shock of men ,Dian ,43.90859537,8.083487075
say,9,And have their country  marbles nought to say ,Canova ,44.20461547,8.248303884
bard,13,The bards of Hell and Chivalry   first rose,Cruscan (La Crusca),44.83258952,11.67617244
lyre,5,No strain which shamed his country  creaking lyre ,Cruscan (La Crusca),44.83258952,11.67617244
oh,27,Oh  victor unsurpassed in modern song ,Cruscan (La Crusca),44.83258952,11.67617244
quiet,3, And the soft quiet hamlet where he dwelt,Arqua,45.27080983,11.71861195
soft,21,And the soft quiet hamlet where he dwelt,Arqua  ,45.27080983,11.71861195
bard,13,Thy choral memory of the bard divine ,Venice,45.44588448,12.31722979
bespeak,1, Bespeaks the pageant of their splendid trust ,Venice,45.44588448,12.31722979
boast,11,Than when she was a boast  a marvel  and a show ,Venice,45.44588448,12.31722979
choral,1, Thy choral memory of the bard divine ,Venice,45.44588448,12.31722979
echo,13,   In Venice  Tasso  echoes are no more ,Venice,45.44588448,12.31722979
music,11,  And music meets not always now the ear ,Venice,45.44588448,12.31722979
sigh,26,I stood in Venice  on the Bridge of Sighs ,Venice,45.44588448,12.31722979
sigh,26,with a sigh  I deem thou mightst have been to me,Venice  ,45.44588448,12.31722979
silenc,8,And the wolf dies in silence   Not bestowed,Venice,45.44588448,12.31722979
silent,11,And silent rows the songless gondolier ,Venice,45.44588448,12.31722979
songless,1,And silent rows the songless gondolier ,Venice,45.44588448,12.31722979
cri[es],4,Kissing its cries away as these awake  ,Rhone,45.73608272,4.61286232
laugh,8, Laughing the clouds away with playful scorn ,Rhone,45.73608272,4.61286232
thunder,16,   And fling their thunderbolts from hand to hand ,Rhone,45.73608272,4.61286232
thunder,16, With night  and clouds  and thunder  and a soul,Rhone,45.73608272,4.61286232
voice,20,Of your departing voices  is the knoll,Rhone,45.73608272,4.61286232
thunder,16,And in Chimari heard the thunder hills of fear ,Mont Blanc,45.8563602,6.889876924
loudest,1, The loudest still the tempest leaves behind ,France,46.22761662,2.21271713
thunder,16,Streams like the thunder storm AGAINST the wind ,France,46.22761662,2.21271713
voice,20,Till by the voice of him and his compeers,France ,46.22761662,2.21271713
loud,15, Which are his shade on high  and the loud roar,Clarens,46.44233989,6.893698859
soft,21,His soft and summer breath  whose tender power,Clarens  ,46.44233989,6.893698859
word,18,Who worship him with notes more sweet than words ,Clarens  ,46.44233989,6.893698859
bard,13,Historian  bard  philosopher combined , Lausanne  and Ferney,46.52650484,6.64081446
call,19,Thoughts which should call down thunder  and the flame,Lausanne  and Ferney,46.52650484,6.64081446
thunder,16,Thoughts which should call down thunder  and the flame,Lausanne  and Ferney,46.52650484,6.64081446
aloud,2,Back to the joyous Alps  who call to her aloud ,Alps,46.92587498,9.645967949
amphitheatr,1,Nature volcanic amphitheatre , Alps,46.92587498,9.645967949
ask,8,That ask the eye so here condense thy soul,Alps,46.92587498,9.645967949
call,19,Back to the joyous Alps  who call to her aloud ,Alps,46.92587498,9.645967949
music,11,All musical in its immensities ,Alps,46.92587498,9.645967949
shriek,4,Unsepulchred they roamed  and shrieked each wandering ghost ,Alps,46.92587498,9.645967949
sound,21,And wonderful  and deep  and hath a sound ,Alps,46.92587498,9.645967949
thunder,16,The avalanche the thunderbolt of snow ,Alps,46.92587498,9.645967949
thunder,16, The thundering lauwine might be worshipped more ,Alps  ,46.92587498,9.645967949
clank,2,Clank over sceptred cities  nations melt,Austria,47.51713717,14.54835352
avouch,1,At what   Can he avouch  or answer what he claimed ,Gallic (France),47.76101591,3.183370209
boast,11,  If not  over one fall n despot boast no more ,Gaul (France),47.76101591,3.183370209
deaf,1,With a deaf heart which never seemed to be,Gallic  (France),47.76101591,3.183370209
soft,21,The brilliant  fair  and soft  the glories of old days ,Rhine   ,49.23310754,8.386416415
hymn,3,Their praise is hymned by loftier harps than mine ,Ardennes ,49.76310841,4.626786896
song,22,And partly that bright names will hallow song ,Ardennes ,49.76310841,4.626786896
sound,21,The midnight brought the signal sound of strife ,Ardennes ,49.76310841,4.626786896
thunder,16,The thunder clouds close over it  which when rent,Ardennes ,49.76310841,4.626786896
drum,3,And near  the beat of the alarming drum,Cameron (Cameroon),5.688130958,12.93832169
thunder,16,And the deep thunder peal on peal afar ,Cameron (Cameroon),5.688130958,12.93832169
ah,12,Ah  then and there was hurrying to and fro,Belgium,50.50342927,4.469247588
beat,5,A thousand hearts beat happily  and when,Belgium,50.50342927,4.469247588
echo,13,As if the clouds its echo would repeat ,Belgium,50.50342927,4.469247588
hear,15,Did ye not hear it  No   twas but the wind ,Belgium,50.50342927,4.469247588
hear,15, Did ye not hear it  No   twas but the wind ,Belgium,50.50342927,4.469247588
knell,2,But hush  hark  a deep sound strikes like a rising knell ,Belgium,50.50342927,4.469247588
revelri,2,There was a sound of revelry by night,Belgium,50.50342927,4.469247588
sigh,26,The life from out young hearts  and choking sighs,Belgium ,50.50342927,4.469247588
soft,21, Soft eyes looked love to eyes which spake again,Belgium ,50.50342927,4.469247588
sound,21,There was a sound of revelry by night ,Belgium,50.50342927,4.469247588
sound,21,But hush  hark  a deep sound strikes like a rising knell ,Belgium ,50.50342927,4.469247588
sound,21,But hark  that heavy sound breaks in once more ,Belgium ,50.50342927,4.469247588
sound,21,That sound  the first amidst the festival ,Belgium ,50.50342927,4.469247588
soft,21,And there was one soft breast  as hath been said ,Drachenfels,50.66442096,7.209926516
clank,2,And heavy though it clanked not  worn with pain,Waterloo,50.7203412,4.39801829
command,5,An empire thou couldst crush  command  rebuild ,Waterloo,50.7203412,4.39801829
drum,3,While the deep war drum sound announced the close of day ,Waterloo,50.7203412,4.39801829
laughter,2, Where Revel calls  and Laughter  vainly loud ,Waterloo,50.7203412,4.39801829
louder,1,Of louder minstrels in these later days,Waterloo,50.7203412,4.39801829
minstrel,4, Of louder minstrels in these later days,Waterloo,50.7203412,4.39801829
say,9,Such hours  gainst years of life  say  would he name threescore ,Waterloo,50.7203412,4.39801829
say,9, Their children lips shall echo them  and say ,Waterloo,50.7203412,4.39801829
shout,4, The shouts are France Spain Albion Victory,Waterloo,50.7203412,4.39801829
song,22,Oh  victor unsurpassed in modern song ,Waterloo,50.7203412,4.39801829
utter,2,Which uttered  to the hearer eye appear,Waterloo,50.7203412,4.39801829
voice,20,Soon shall thy voice be lost amid the throng,Waterloo,50.7203412,4.39801829
voice,20, Thy trumpet voice  though broken now and dying ,Waterloo,50.7203412,4.39801829
wail,3, Doomed to bewail the blasphemy of laws,Waterloo,50.7203412,4.39801829
ask,8,Ask ye Boeotian shades the reason why,Thamis (River Thames),51.50669567,-0.117148997
alarm,1,And near  the beat of the alarming drum,Brunswick ,52.26843268,10.52814118
bid,10,  That feels relief by bidding sorrow flow,England,52.35591637,-1.173978082
harp,3,  Tore down those remnants with a harpy hand ,England,52.35591637,-1.173978082
laugh,8,Whereat the urchin points and laughs with all his soul,England,52.35591637,-1.173978082
laugh,8,  The laughing dames in whom he did delight,England,52.35591637,-1.173978082
laugh,8,Whereat the urchin points and laughs with all his soul,England,52.35591637,-1.173978082
say,9,If ancient tales say true nor wrong these holy men,England,52.35591637,-1.173978082
sing,9,Now Paphian girls were known to sing and smile,England,52.35591637,-1.173978082
boast,11,Still does he mark it with triumphant boast,Moors,53.35707561,-1.596675804
boast,11,But most the modern Pict ignoble boast ,Caledonia  (Scotland),56.88663204,-4.26793026
call,19, The Southern Scott  the minstrel who called forth,Scottland ,56.88663204,-4.26793026
